testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.572000, timestamp=1511129856527
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.418000, timestamp=1511129859114
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.365000, timestamp=1511129859118
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.350000, timestamp=1511129859121
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859125
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.362000, timestamp=1511129859128
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.373000, timestamp=1511129859131
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859135
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.377000, timestamp=1511129859138
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.362000, timestamp=1511129859141
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.377000, timestamp=1511129859145
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.363000, timestamp=1511129859148
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.375000, timestamp=1511129859152
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.541000, timestamp=1511129859155
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129859158
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.462000, timestamp=1511129859162
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859165
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.361000, timestamp=1511129859169
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.420000, timestamp=1511129859172
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.325000, timestamp=1511129859176
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.644000, timestamp=1511129859180
testId=1, data=0To1 = 0, 1To0 = 0, execTime=79.579000, timestamp=1511129859180
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.393000, timestamp=1511129859184
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859187
testId=0, data=0To1 = 0, 1To0 = 0, execTime=8.066000, timestamp=1511129859195
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859198
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859202
testId=1, data=0To1 = 0, 1To0 = 0, execTime=23.518000, timestamp=1511129859204
testId=2, data=0To1 = 0, 1To0 = 0, execTime=111.703000, timestamp=1511129859205
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.743000, timestamp=1511129859207
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.582000, timestamp=1511129859211
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.380000, timestamp=1511129859214
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.559000, timestamp=1511129859218
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129859221
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.395000, timestamp=1511129859225
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.383000, timestamp=1511129859228
testId=1, data=0To1 = 0, 1To0 = 0, execTime=25.576000, timestamp=1511129859230
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.368000, timestamp=1511129859232
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129859235
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859238
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859242
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859245
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.496000, timestamp=1511129859248
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.384000, timestamp=1511129859252
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.856000, timestamp=1511129859252
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.458000, timestamp=1511129859255
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.364000, timestamp=1511129859259
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.932000, timestamp=1511129859264
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.367000, timestamp=1511129859267
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.378000, timestamp=1511129859270
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859274
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.368000, timestamp=1511129859277
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.718000, timestamp=1511129859281
testId=1, data=0To1 = 0, 1To0 = 0, execTime=28.716000, timestamp=1511129859281
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129859284
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.752000, timestamp=1511129859288
testId=2, data=0To1 = 0, 1To0 = 0, execTime=83.509000, timestamp=1511129859289
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.375000, timestamp=1511129859291
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.553000, timestamp=1511129859295
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.388000, timestamp=1511129859298
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.364000, timestamp=1511129859302
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859305
testId=1, data=0To1 = 0, 1To0 = 0, execTime=26.115000, timestamp=1511129859308
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859309
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.362000, timestamp=1511129859312
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.501000, timestamp=1511129859315
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.382000, timestamp=1511129859319
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.375000, timestamp=1511129859322
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129859326
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859329
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.373000, timestamp=1511129859332
testId=1, data=0To1 = 0, 1To0 = 0, execTime=24.922000, timestamp=1511129859333
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129859336
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.364000, timestamp=1511129859339
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.403000, timestamp=1511129859342
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.367000, timestamp=1511129859346
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129859349
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.370000, timestamp=1511129859353
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.370000, timestamp=1511129859356
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.678000, timestamp=1511129859360
testId=1, data=0To1 = 0, 1To0 = 0, execTime=27.645000, timestamp=1511129859361
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.101000, timestamp=1511129859364
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.934000, timestamp=1511129859368
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.376000, timestamp=1511129859371
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.338000, timestamp=1511129859374
testId=2, data=0To1 = 0, 1To0 = 0, execTime=87.469000, timestamp=1511129859376
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129859378
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859381
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859385
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.346000, timestamp=1511129859388
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.455000, timestamp=1511129859391
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859395
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.375000, timestamp=1511129859398
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859401
testId=1, data=0To1 = 0, 1To0 = 0, execTime=41.854000, timestamp=1511129859403
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859405
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129859408
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.434000, timestamp=1511129859412
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.384000, timestamp=1511129859415
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.388000, timestamp=1511129859418
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.127000, timestamp=1511129859423
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.875000, timestamp=1511129859426
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859430
testId=1, data=0To1 = 0, 1To0 = 0, execTime=30.812000, timestamp=1511129859433
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.822000, timestamp=1511129859434
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.607000, timestamp=1511129859437
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.445000, timestamp=1511129859441
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859444
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.662000, timestamp=1511129859448
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129859451
testId=0, data=0To1 = 0, 1To0 = 0, execTime=6.077000, timestamp=1511129859457
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.822000, timestamp=1511129859461
testId=2, data=0To1 = 0, 1To0 = 0, execTime=87.499000, timestamp=1511129859464
testId=1, data=0To1 = 0, 1To0 = 0, execTime=30.561000, timestamp=1511129859464
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.416000, timestamp=1511129859465
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.421000, timestamp=1511129859468
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129859471
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859475
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859478
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859481
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129859485
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859488
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859492
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859495
testId=1, data=0To1 = 0, 1To0 = 0, execTime=32.544000, timestamp=1511129859496
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.370000, timestamp=1511129859498
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859502
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129859505
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.384000, timestamp=1511129859508
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.372000, timestamp=1511129859512
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.370000, timestamp=1511129859515
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.379000, timestamp=1511129859519
testId=1, data=0To1 = 0, 1To0 = 0, execTime=24.938000, timestamp=1511129859521
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.589000, timestamp=1511129859522
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.794000, timestamp=1511129859527
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.214000, timestamp=1511129859531
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.909000, timestamp=1511129859537
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.462000, timestamp=1511129859541
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.366000, timestamp=1511129859544
testId=2, data=0To1 = 0, 1To0 = 0, execTime=82.321000, timestamp=1511129859546
testId=1, data=0To1 = 0, 1To0 = 0, execTime=25.011000, timestamp=1511129859546
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.054000, timestamp=1511129859548
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.632000, timestamp=1511129859553
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.363000, timestamp=1511129859556
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.537000, timestamp=1511129859560
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.707000, timestamp=1511129859563
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.586000, timestamp=1511129859567
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.447000, timestamp=1511129859570
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.624000, timestamp=1511129859574
testId=1, data=0To1 = 0, 1To0 = 0, execTime=29.500000, timestamp=1511129859576
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859577
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.714000, timestamp=1511129859581
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.674000, timestamp=1511129859585
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.747000, timestamp=1511129859589
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.537000, timestamp=1511129859592
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.507000, timestamp=1511129859596
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.361000, timestamp=1511129859599
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.382000, timestamp=1511129859602
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859606
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.372000, timestamp=1511129859609
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.366000, timestamp=1511129859612
testId=1, data=0To1 = 0, 1To0 = 0, execTime=39.017000, timestamp=1511129859615
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.373000, timestamp=1511129859616
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.144000, timestamp=1511129859620
testId=0, data=0To1 = 0, 1To0 = 0, execTime=6.019000, timestamp=1511129859626
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.540000, timestamp=1511129859632
testId=2, data=0To1 = 0, 1To0 = 0, execTime=85.741000, timestamp=1511129859632
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.390000, timestamp=1511129859635
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.393000, timestamp=1511129859638
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.384000, timestamp=1511129859642
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.380000, timestamp=1511129859645
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.365000, timestamp=1511129859649
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.394000, timestamp=1511129859652
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859655
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859659
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859662
testId=1, data=0To1 = 0, 1To0 = 0, execTime=48.094000, timestamp=1511129859663
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129859665
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.363000, timestamp=1511129859669
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.338000, timestamp=1511129859673
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859677
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859680
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.857000, timestamp=1511129859685
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859688
testId=1, data=0To1 = 0, 1To0 = 0, execTime=26.547000, timestamp=1511129859690
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859691
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859695
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.391000, timestamp=1511129859698
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859702
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859705
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129859708
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859712
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.564000, timestamp=1511129859712
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.383000, timestamp=1511129859715
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.377000, timestamp=1511129859720
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.362000, timestamp=1511129859724
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.370000, timestamp=1511129859727
testId=2, data=0To1 = 0, 1To0 = 0, execTime=97.149000, timestamp=1511129859729
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129859731
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.330000, timestamp=1511129859736
testId=1, data=0To1 = 0, 1To0 = 0, execTime=24.188000, timestamp=1511129859736
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859739
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859743
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129859746
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859749
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.791000, timestamp=1511129859754
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.347000, timestamp=1511129859758
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.367000, timestamp=1511129859761
testId=1, data=0To1 = 0, 1To0 = 0, execTime=24.738000, timestamp=1511129859761
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859764
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.400000, timestamp=1511129859768
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.518000, timestamp=1511129859772
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.373000, timestamp=1511129859776
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859779
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859782
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859786
testId=1, data=0To1 = 0, 1To0 = 0, execTime=25.453000, timestamp=1511129859787
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859789
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859792
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.617000, timestamp=1511129859796
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.364000, timestamp=1511129859799
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.448000, timestamp=1511129859803
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859806
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.688000, timestamp=1511129859809
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859810
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859813
testId=2, data=0To1 = 0, 1To0 = 0, execTime=83.971000, timestamp=1511129859813
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.336000, timestamp=1511129859816
testId=0, data=0To1 = 0, 1To0 = 0, execTime=6.883000, timestamp=1511129859823
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.356000, timestamp=1511129859827
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.381000, timestamp=1511129859830
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.749000, timestamp=1511129859831
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.930000, timestamp=1511129859834
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.401000, timestamp=1511129859837
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859841
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129859844
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129859847
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129859851
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.987000, timestamp=1511129859853
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.837000, timestamp=1511129859857
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.345000, timestamp=1511129859860
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.350000, timestamp=1511129859863
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.350000, timestamp=1511129859867
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.915000, timestamp=1511129859872
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.524000, timestamp=1511129859875
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.212000, timestamp=1511129859875
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859879
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859882
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.338000, timestamp=1511129859885
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.963000, timestamp=1511129859890
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129859894
testId=2, data=0To1 = 0, 1To0 = 0, execTime=83.525000, timestamp=1511129859897
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859897
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.991000, timestamp=1511129859897
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.350000, timestamp=1511129859900
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129859904
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.382000, timestamp=1511129859907
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.392000, timestamp=1511129859910
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129859914
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.346000, timestamp=1511129859917
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.390000, timestamp=1511129859920
testId=0, data=0To1 = 0, 1To0 = 0, execTime=7.096000, timestamp=1511129859924
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.351000, timestamp=1511129859928
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.339000, timestamp=1511129859931
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129859934
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.363000, timestamp=1511129859938
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.377000, timestamp=1511129859941
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.766000, timestamp=1511129859941
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.895000, timestamp=1511129859945
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.364000, timestamp=1511129859948
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.342000, timestamp=1511129859952
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.464000, timestamp=1511129859957
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129859961
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.440000, timestamp=1511129859964
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129859964
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859967
testId=0, data=0To1 = 0, 1To0 = 0, execTime=5.877000, timestamp=1511129859973
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.367000, timestamp=1511129859977
testId=2, data=0To1 = 0, 1To0 = 0, execTime=82.569000, timestamp=1511129859979
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.684000, timestamp=1511129859981
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.377000, timestamp=1511129859985
testId=1, data=0To1 = 0, 1To0 = 0, execTime=22.071000, timestamp=1511129859986
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129859988
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.385000, timestamp=1511129859991
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.348000, timestamp=1511129859995
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859998
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.342000, timestamp=1511129860001
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129860005
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.920000, timestamp=1511129860008
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.353000, timestamp=1511129860008
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.339000, timestamp=1511129860012
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129860015
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129860018
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.341000, timestamp=1511129860022
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129860025
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.339000, timestamp=1511129860028
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.844000, timestamp=1511129860030
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129860032
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.334000, timestamp=1511129860035
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.366000, timestamp=1511129860038
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.362000, timestamp=1511129860042
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129860045
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.339000, timestamp=1511129860049
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.636000, timestamp=1511129860051
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129860052
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129860055
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.360000, timestamp=1511129860059
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.337000, timestamp=1511129860062
testId=2, data=0To1 = 0, 1To0 = 0, execTime=84.495000, timestamp=1511129860064
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.337000, timestamp=1511129860065
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129860069
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.342000, timestamp=1511129860072
testId=1, data=0To1 = 0, 1To0 = 0, execTime=21.669000, timestamp=1511129860073
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129860075
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.341000, timestamp=1511129860079
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.348000, timestamp=1511129860082
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.340000, timestamp=1511129860085
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.354000, timestamp=1511129860089
